sampleOrder,Label,No,OriginalLabel,Study,Participant,Session,Cake,Day,Type,Class,class
39,PT-983H-S1D1-FMV1,13,PT-983H S1-FMV1,PT,983H,S1,B,D1,FMV1,FMV,FMV_B
40,PT-983H-S1D1-2,14,PT-983H S1-2H,PT,983H,S1,B,D1,2,2hr,2hr_B
41,PT-983H-S1D1-4,15,PT-983H S1-4H,PT,983H,S1,B,D1,4,4hr,4hr_B
42,PT-983H-S1D1-6,16,PT-983H S1-6H,PT,983H,S1,B,D1,6,6hr,6hr_B
43,PT-983H-S1D1-8,17,PT-983H S1-8H,PT,983H,S1,B,D1,8,8hr,8hr_B
44,PT-983H-S1D1-10,18,PT-983H S1-10H,PT,983H,S1,B,D1,10,10hr,10hr_B
45,PT-983H-S1D1-12,19,PT-983H S1-12H,PT,983H,S1,B,D1,12,12hr,12hr_B
46,PT-983H-S1D1-BT,21,PT-983H S1-BT,PT,983H,S1,B,D1,BT,BT,BT_B
47,PT-983H-S1D2-FMV2,22,PT-983H S1-FMV2,PT,983H,S1,B,D2,FMV2,FMV2,FMV2_B
48,PT-130A-S1D1-FMV1,121,PT-130A S1-FMV1,PT,130A,S1,B,D1,FMV1,FMV,FMV_B
49,PT-130A-S1D1-2,122,PT-130A S1-2H,PT,130A,S1,B,D1,2,2hr,2hr_B
50,PT-130A-S1D1-4,123,PT-130A S1-4H,PT,130A,S1,B,D1,4,4hr,4hr_B
51,PT-130A-S1D1-6,124,PT-130A S1-6H,PT,130A,S1,B,D1,6,6hr,6hr_B
52,PT-130A-S1D1-8,125,PT-130A S1-8H,PT,130A,S1,B,D1,8,8hr,8hr_B
53,PT-130A-S1D1-10,126,PT-130A S1-10H,PT,130A,S1,B,D1,10,10hr,10hr_B
54,PT-130A-S1D1-12,127,PT-130A S1-12H,PT,130A,S1,B,D1,12,12hr,12hr_B
55,PT-130A-S1D1-14,128,PT-130A S1-14H,PT,130A,S1,B,D1,14,14hr,14hr_B
56,PT-130A-S1D1-BT,129,PT-130A S1-BT,PT,130A,S1,B,D1,BT,BT,BT_B
57,PT-130A-S1D2-FMV2,130,PT-130A S1-FMV2,PT,130A,S1,B,D2,FMV2,FMV2,FMV2_B
58,PT-161H-S1D1-FMV1,49,PT-161H S1-FMV1,PT,161H,S1,A,D1,FMV1,FMV,FMV_A
59,PT-161H-S1D1-2,50,PT-161H S1-2H,PT,161H,S1,A,D1,2,2hr,2hr_A
60,PT-161H-S1D1-4,51,PT-161H S1-4H,PT,161H,S1,A,D1,4,4hr,4hr_A
61,PT-161H-S1D1-6,52,PT-161H S1-6H,PT,161H,S1,A,D1,6,6hr,6hr_A
62,PT-161H-S1D1-8,53,PT-161H S1-8H,PT,161H,S1,A,D1,8,8hr,8hr_A
63,PT-161H-S1D1-10,54,PT-161H S1-10H,PT,161H,S1,A,D1,10,10hr,10hr_A
64,PT-161H-S1D1-12,55,PT-161H S1-12H,PT,161H,S1,A,D1,12,12hr,12hr_A
65,PT-161H-S1D1-14,56,PT-161H S1-14H,PT,161H,S1,A,D1,14,14hr,14hr_A
66,PT-161H-S1D1-BT,57,PT-161H S1-BT,PT,161H,S1,A,D1,BT,BT,BT_A
67,PT-161H-S1D2-FMV2,58,PT-161H S1-FMV2,PT,161H,S1,A,D2,FMV2,FMV2,FMV2_A
68,PT-295U-S1D1-FMV1,145,PT-295U S1-FMV1,PT,295U,S1,B,D1,FMV1,FMV,FMV_B
69,PT-295U-S1D1-2,146,PT-295U S1-2H,PT,295U,S1,B,D1,2,2hr,2hr_B
70,PT-295U-S1D1-4,147,PT-295U S1-4H,PT,295U,S1,B,D1,4,4hr,4hr_B
71,PT-295U-S1D1-6,148,PT-295U S1-6H,PT,295U,S1,B,D1,6,6hr,6hr_B
72,PT-295U-S1D1-8,149,PT-295U S1-8H,PT,295U,S1,B,D1,8,8hr,8hr_B
73,PT-295U-S1D1-10,150,PT-295U S1-10H,PT,295U,S1,B,D1,10,10hr,10hr_B
74,PT-295U-S1D1-12,151,PT-295U S1-12H,PT,295U,S1,B,D1,12,12hr,12hr_B
75,PT-295U-S1D1-BT,153,PT-295U S1-BT,PT,295U,S1,B,D1,BT,BT,BT_B
76,PT-295U-S1D2-FMV2,154,PT-295U S1-FMV2,PT,295U,S1,B,D2,FMV2,FMV2,FMV2_B
77,PT-297A-S1D1-FMV1,169,PT-297A S1-FMV1,PT,297A,S1,C,D1,FMV1,FMV,FMV_C
78,PT-297A-S1D1-2,170,PT-297A S1-2H,PT,297A,S1,C,D1,2,2hr,2hr_C
79,PT-297A-S1D1-4,171,PT-297A S1-4H,PT,297A,S1,C,D1,4,4hr,4hr_C
80,PT-297A-S1D1-6,172,PT-297A S1-6H,PT,297A,S1,C,D1,6,6hr,6hr_C
81,PT-297A-S1D1-8,173,PT-297A S1-8H,PT,297A,S1,C,D1,8,8hr,8hr_C
82,PT-297A-S1D1-10,174,PT-297A S1-10H,PT,297A,S1,C,D1,10,10hr,10hr_C
83,PT-297A-S1D1-12,175,PT-297A S1-12H,PT,297A,S1,C,D1,12,12hr,12hr_C
84,PT-297A-S1D1-14,176,PT-297A S1-14H,PT,297A,S1,C,D1,14,14hr,14hr_C
85,PT-297A-S1D2-FMV2,178,PT-297A S1-FMV2,PT,297A,S1,C,D2,FMV2,FMV2,FMV2_C
86,PT-611V-S1D1-FMV1,37,PT-611V S1-FMV1,PT,611V,S1,C,D1,FMV1,FMV,FMV_C
87,PT-611V-S1D1-2,38,PT-611V S1-2H,PT,611V,S1,C,D1,2,2hr,2hr_C
88,PT-611V-S1D1-4,39,PT-611V S1-4H,PT,611V,S1,C,D1,4,4hr,4hr_C
89,PT-611V-S1D1-6,40,PT-611V S1-6H,PT,611V,S1,C,D1,6,6hr,6hr_C
90,PT-611V-S1D1-8,41,PT-611V S1-8H,PT,611V,S1,C,D1,8,8hr,8hr_C
91,PT-611V-S1D1-10,42,PT-611V S1-10H,PT,611V,S1,C,D1,10,10hr,10hr_C
92,PT-611V-S1D1-12,43,PT-611V S1-12H,PT,611V,S1,C,D1,12,12hr,12hr_C
93,PT-611V-S1D1-14,44,PT-611V S1-14H,PT,611V,S1,C,D1,14,14hr,14hr_C
94,PT-611V-S1D2-FMV2,46,PT-611V S1-FMV2,PT,611V,S1,C,D2,FMV2,FMV2,FMV2_C
95,PT-966T-S1D1-FMV1,61,PT-966T S1-FMV1,PT,966T,S1,A,D1,FMV1,FMV,FMV_A
96,PT-966T-S1D1-2,62,PT-966T S1-2H,PT,966T,S1,A,D1,2,2hr,2hr_A
97,PT-966T-S1D1-4,63,PT-966T S1-4H,PT,966T,S1,A,D1,4,4hr,4hr_A
98,PT-966T-S1D1-6,64,PT-966T S1-6H,PT,966T,S1,A,D1,6,6hr,6hr_A
99,PT-966T-S1D1-8,65,PT-966T S1-8H,PT,966T,S1,A,D1,8,8hr,8hr_A
100,PT-966T-S1D1-10,66,PT-966T S1-10H,PT,966T,S1,A,D1,10,10hr,10hr_A
101,PT-966T-S1D1-12,67,PT-966T S1-12H,PT,966T,S1,A,D1,12,12hr,12hr_A
102,PT-966T-S1D1-14,68,PT-966T S1-14H,PT,966T,S1,A,D1,14,14hr,14hr_A
103,PT-966T-S1D1-BT,69,PT-966T S1-BT,PT,966T,S1,A,D1,BT,BT,BT_A
104,PT-966T-S1D2-FMV2,70,PT-966T S1-FMV2,PT,966T,S1,A,D2,FMV2,FMV2,FMV2_A
105,PT-105W-S2D1-FMV1,253,PT-105W S2-FMV1,PT,105W,S2,A,D1,FMV1,FMV,FMV_A
106,PT-105W-S2D1-2,254,PT-105W S2-2H,PT,105W,S2,A,D1,2,2hr,2hr_A
107,PT-105W-S2D1-4,255,PT-105W S2-4H,PT,105W,S2,A,D1,4,4hr,4hr_A
108,PT-105W-S2D1-6,256,PT-105W S2-6H,PT,105W,S2,A,D1,6,6hr,6hr_A
109,PT-105W-S2D1-8,257,PT-105W S2-8H,PT,105W,S2,A,D1,8,8hr,8hr_A
110,PT-105W-S2D1-10,258,PT-105W S2-10H,PT,105W,S2,A,D1,10,10hr,10hr_A
111,PT-105W-S2D1-12,259,PT-105W S2-12H,PT,105W,S2,A,D1,12,12hr,12hr_A
112,PT-105W-S2D1-BT,261,PT-105W S2-BT,PT,105W,S2,A,D1,BT,BT,BT_A
113,PT-105W-S2D2-FMV2,262,PT-105W S2-FMV2,PT,105W,S2,A,D2,FMV2,FMV2,FMV2_A
114,PT-239O-S2D1-FMV1,337,PT-239O S2-FMV1,PT,239O,S2,A,D1,FMV1,FMV,FMV_A
115,PT-239O-S2D1-2,338,PT-239O S2-2H,PT,239O,S2,A,D1,2,2hr,2hr_A
116,PT-239O-S2D1-4,339,PT-239O S2-4H,PT,239O,S2,A,D1,4,4hr,4hr_A
117,PT-239O-S2D1-6,340,PT-239O S2-6H,PT,239O,S2,A,D1,6,6hr,6hr_A
118,PT-239O-S2D1-8,341,PT-239O S2-8H,PT,239O,S2,A,D1,8,8hr,8hr_A
119,PT-239O-S2D1-10,342,PT-239O S2-10H,PT,239O,S2,A,D1,10,10hr,10hr_A
120,PT-239O-S2D1-12,343,PT-239O S2-12H,PT,239O,S2,A,D1,12,12hr,12hr_A
121,PT-239O-S2D1-14,344,PT-239O S2-14H,PT,239O,S2,A,D1,14,14hr,14hr_A
122,PT-239O-S2D2-FMV2,346,PT-239O S2-FMV2,PT,239O,S2,A,D2,FMV2,FMV2,FMV2_A
123,PT-397R-S2D1-FMV1,289,PT-397R S2-FMV1,PT,397R,S2,B,D1,FMV1,FMV,FMV_B
124,PT-397R-S2D1-2,290,PT-397R S2-2H,PT,397R,S2,B,D1,2,2hr,2hr_B
125,PT-397R-S2D1-4,291,PT-397R S2-4H,PT,397R,S2,B,D1,4,4hr,4hr_B
126,PT-397R-S2D1-6,292,PT-397R S2-6H,PT,397R,S2,B,D1,6,6hr,6hr_B
127,PT-397R-S2D1-8,293,PT-397R S2-8H,PT,397R,S2,B,D1,8,8hr,8hr_B
128,PT-397R-S2D1-10,294,PT-397R S2-10H,PT,397R,S2,B,D1,10,10hr,10hr_B
129,PT-397R-S2D1-12,295,PT-397R S2-12H,PT,397R,S2,B,D1,12,12hr,12hr_B
130,PT-397R-S2D1-14,296,PT-397R S2-14H,PT,397R,S2,B,D1,14,14hr,14hr_B
131,PT-397R-S2D1-BT,297,PT-397R S2-BT,PT,397R,S2,B,D1,BT,BT,BT_B
132,PT-397R-S2D2-FMV2,298,PT-397R S2-FMV2,PT,397R,S2,B,D2,FMV2,FMV2,FMV2_B
133,PT-606L-S1D1-FMV1,85,PT-606L S1-FMV1,PT,606L,S1,A,D1,FMV1,FMV,FMV_A
134,PT-606L-S1D1-2,86,PT-606L S1-2H,PT,606L,S1,A,D1,2,2hr,2hr_A
135,PT-606L-S1D1-4,87,PT-606L S1-4H,PT,606L,S1,A,D1,4,4hr,4hr_A
136,PT-606L-S1D1-6,88,PT-606L S1-6H,PT,606L,S1,A,D1,6,6hr,6hr_A
137,PT-606L-S1D1-8,89,PT-606L S1-8H,PT,606L,S1,A,D1,8,8hr,8hr_A
138,PT-606L-S1D1-10,90,PT-606L S1-10H,PT,606L,S1,A,D1,10,10hr,10hr_A
139,PT-606L-S1D1-12,91,PT-606L S1-12H,PT,606L,S1,A,D1,12,12hr,12hr_A
140,PT-606L-S1D1-BT,93,PT-606L S1-BT,PT,606L,S1,A,D1,BT,BT,BT_A
141,PT-606L-S1D2-FMV2,94,PT-606L S1-FMV2,PT,606L,S1,A,D2,FMV2,FMV2,FMV2_A
142,PT-684B-S1D1-FMV1,25,PT-684B S1-FMV1,PT,684B,S1,C,D1,FMV1,FMV,FMV_C
143,PT-684B-S1D1-2,26,PT-684B S1-2H,PT,684B,S1,C,D1,2,2hr,2hr_C
144,PT-684B-S1D1-4,27,PT-684B S1-4H,PT,684B,S1,C,D1,4,4hr,4hr_C
145,PT-684B-S1D1-8,29,PT-684B S1-8H,PT,684B,S1,C,D1,8,8hr,8hr_C
146,PT-684B-S1D1-10,30,PT-684B S1-10H,PT,684B,S1,C,D1,10,10hr,10hr_C
147,PT-684B-S1D1-12,31,PT-684B S1-12H,PT,684B,S1,C,D1,12,12hr,12hr_C
148,PT-684B-S1D1-BT,33,PT-684B S1-BT,PT,684B,S1,C,D1,BT,BT,BT_C
149,PT-684B-S1D2-FMV2,34,PT-684B S1-FMV2,PT,684B,S1,C,D2,FMV2,FMV2,FMV2_C
150,PT-983H-S2D1-FMV1,193,PT-983H S2-FMV1,PT,983H,S2,A,D1,FMV1,FMV,FMV_A
151,PT-983H-S2D1-2,194,PT-983H S2-2H,PT,983H,S2,A,D1,2,2hr,2hr_A
152,PT-983H-S2D1-4,195,PT-983H S2-4H,PT,983H,S2,A,D1,4,4hr,4hr_A
153,PT-983H-S2D1-6,196,PT-983H S2-6H,PT,983H,S2,A,D1,6,6hr,6hr_A
154,PT-983H-S2D1-8,197,PT-983H S2-8H,PT,983H,S2,A,D1,8,8hr,8hr_A
155,PT-983H-S2D1-10,198,PT-983H S2-10H,PT,983H,S2,A,D1,10,10hr,10hr_A
156,PT-983H-S2D1-12,199,PT-983H S2-12H,PT,983H,S2,A,D1,12,12hr,12hr_A
157,PT-983H-S2D1-BT,201,PT-983H S2-BT,PT,983H,S2,A,D1,BT,BT,BT_A
158,PT-983H-S2D2-FMV2,202,PT-983H S2-FMV2,PT,983H,S2,A,D2,FMV2,FMV2,FMV2_A
159,PT-161H-S2D1-FMV1,229,PT-161H S2-FMV1,PT,161H,S2,C,D1,FMV1,FMV,FMV_C
160,PT-161H-S2D1-2,230,PT-161H S2-2H,PT,161H,S2,C,D1,2,2hr,2hr_C
161,PT-161H-S2D1-4,231,PT-161H S2-4H,PT,161H,S2,C,D1,4,4hr,4hr_C
162,PT-161H-S2D1-6,232,PT-161H S2-6H,PT,161H,S2,C,D1,6,6hr,6hr_C
163,PT-161H-S2D1-8,233,PT-161H S2-8H,PT,161H,S2,C,D1,8,8hr,8hr_C
164,PT-161H-S2D1-10,234,PT-161H S2-10H,PT,161H,S2,C,D1,10,10hr,10hr_C
165,PT-161H-S2D1-12,235,PT-161H S2-12H,PT,161H,S2,C,D1,12,12hr,12hr_C
166,PT-161H-S2D1-BT,237,PT-161H S2-BT,PT,161H,S2,C,D1,BT,BT,BT_C
167,PT-161H-S2D2-FMV2,238,PT-161H S2-FMV2,PT,161H,S2,C,D2,FMV2,FMV2,FMV2_C
168,PT-295U-S2D1-FMV1,325,PT-295U S2-FMV1,PT,295U,S2,C,D1,FMV1,FMV,FMV_C
169,PT-295U-S2D1-2,326,PT-295U S2-2H,PT,295U,S2,C,D1,2,2hr,2hr_C
170,PT-295U-S2D1-4,327,PT-295U S2-4H,PT,295U,S2,C,D1,4,4hr,4hr_C
171,PT-295U-S2D1-6,328,PT-295U S2-6H,PT,295U,S2,C,D1,6,6hr,6hr_C
172,PT-295U-S2D1-8,329,PT-295U S2-8H,PT,295U,S2,C,D1,8,8hr,8hr_C
173,PT-295U-S2D1-10,330,PT-295U S2-10H,PT,295U,S2,C,D1,10,10hr,10hr_C
174,PT-295U-S2D1-BT,333,PT-295U S2-BT,PT,295U,S2,C,D1,BT,BT,BT_C
175,PT-295U-S2D2-FMV2,334,PT-295U S2-FMV2,PT,295U,S2,C,D2,FMV2,FMV2,FMV2_C
176,PT-297A-S2D1-FMV1,349,PT-297A S2-FMV1,PT,297A,S2,A,D1,FMV1,FMV,FMV_A
177,PT-297A-S2D1-2,350,PT-297A S2-2H,PT,297A,S2,A,D1,2,2hr,2hr_A
178,PT-297A-S2D1-4,351,PT-297A S2-4H,PT,297A,S2,A,D1,4,4hr,4hr_A
179,PT-297A-S2D1-6,352,PT-297A S2-6H,PT,297A,S2,A,D1,6,6hr,6hr_A
180,PT-297A-S2D1-8,353,PT-297A S2-8H,PT,297A,S2,A,D1,8,8hr,8hr_A
181,PT-297A-S2D1-10,354,PT-297A S2-10H,PT,297A,S2,A,D1,10,10hr,10hr_A
182,PT-297A-S2D1-12,355,PT-297A S2-12H,PT,297A,S2,A,D1,12,12hr,12hr_A
183,PT-297A-S2D1-BT,357,PT-297A S2-BT,PT,297A,S2,A,D1,BT,BT,BT_A
184,PT-297A-S2D2-FMV2,358,PT-297A S2-FMV2,PT,297A,S2,A,D2,FMV2,FMV2,FMV2_A
185,PT-339O-S2D1-FMV1,181,PT-339O S2-FMV1,PT,339O,S2,A,D1,FMV1,FMV,FMV_A
186,PT-339O-S2D1-2,182,PT-339O S2-2H,PT,339O,S2,A,D1,2,2hr,2hr_A
187,PT-339O-S2D1-4,183,PT-339O S2-4H,PT,339O,S2,A,D1,4,4hr,4hr_A
188,PT-339O-S2D1-6,184,PT-339O S2-6H,PT,339O,S2,A,D1,6,6hr,6hr_A
189,PT-339O-S2D1-8,185,PT-339O S2-8H,PT,339O,S2,A,D1,8,8hr,8hr_A
190,PT-339O-S2D1-10,186,PT-339O S2-1OH,PT,339O,S2,A,D1,10,10hr,10hr_A
191,PT-339O-S2D1-12,187,PT-339O S2-12H,PT,339O,S2,A,D1,12,12hr,12hr_A
192,PT-339O-S2D1-BT,189,PT-339O S2-BT,PT,339O,S2,A,D1,BT,BT,BT_A
193,PT-339O-S2D2-FMV2,190,PT-339O S2-FMV2,PT,339O,S2,A,D2,FMV2,FMV2,FMV2_A
194,PT-835E-S1D1-FMV1,133,PT-835E S1-FMV1,PT,835E,S1,C,D1,FMV1,FMV,FMV_C
195,PT-835E-S1D1-2,134,PT-835E S1-2H,PT,835E,S1,C,D1,2,2hr,2hr_C
196,PT-835E-S1D1-4,135,PT-835E S1-4H,PT,835E,S1,C,D1,4,4hr,4hr_C
197,PT-835E-S1D1-6,136,PT-835E S1-6H,PT,835E,S1,C,D1,6,6hr,6hr_C
198,PT-835E-S1D1-8,137,PT-835E S1-8H,PT,835E,S1,C,D1,8,8hr,8hr_C
199,PT-835E-S1D1-10,138,PT-835E S1-10H,PT,835E,S1,C,D1,10,10hr,10hr_C
200,PT-835E-S1D1-12,139,PT-835E S1-12H,PT,835E,S1,C,D1,12,12hr,12hr_C
201,PT-835E-S1D1-14,140,PT-835E S1-14H,PT,835E,S1,C,D1,14,14hr,14hr_C
202,PT-835E-S1D1-BT,141,PT-835E S1-BT,PT,835E,S1,C,D1,BT,BT,BT_C
203,PT-835E-S1D2-FMV2,142,PT-835E S1-FMV2,PT,835E,S1,C,D2,FMV2,FMV2,FMV2_C
204,PT-966T-S2D1-FMV1,241,PT-966T S2-FMV1,PT,966T,S2,B,D1,FMV1,FMV,FMV_B
205,PT-966T-S2D1-2,242,PT-966T S2-2H,PT,966T,S2,B,D1,2,2hr,2hr_B
206,PT-966T-S2D1-4,243,PT-966T S2-4H,PT,966T,S2,B,D1,4,4hr,4hr_B
207,PT-966T-S2D1-6,244,PT-966T S2-6H,PT,966T,S2,B,D1,6,6hr,6hr_B
208,PT-966T-S2D1-8,245,PT-966T S2-8H,PT,966T,S2,B,D1,8,8hr,8hr_B
209,PT-966T-S2D1-10,246,PT-966T S2-10H,PT,966T,S2,B,D1,10,10hr,10hr_B
210,PT-966T-S2D1-12,247,PT-966T S2-12H,PT,966T,S2,B,D1,12,12hr,12hr_B
211,PT-966T-S2D1-14,248,PT-966T S2-14H,PT,966T,S2,B,D1,14,14hr,14hr_B
212,PT-966T-S2D1-BT,249,PT-966T S2-BT,PT,966T,S2,B,D1,BT,BT,BT_B
213,PT-966T-S2D2-FMV2,250,PT-966T S2-FMV2,PT,966T,S2,B,D2,FMV2,FMV2,FMV2_B
214,PT-105W-S3D1-FMV1,433,PT-105W S3-FMV1,PT,105W,S3,B,D1,FMV1,FMV,FMV_B
215,PT-105W-S3D1-2,434,PT-105W S3-2H,PT,105W,S3,B,D1,2,2hr,2hr_B
216,PT-105W-S3D1-4,435,PT-105W S3-4H,PT,105W,S3,B,D1,4,4hr,4hr_B
217,PT-105W-S3D1-6,436,PT-105W S3-6H,PT,105W,S3,B,D1,6,6hr,6hr_B
218,PT-105W-S3D1-8,437,PT-105W S3-8H,PT,105W,S3,B,D1,8,8hr,8hr_B
219,PT-105W-S3D1-10,438,PT-105W S3-10H,PT,105W,S3,B,D1,10,10hr,10hr_B
220,PT-105W-S3D1-12,439,PT-105W S3-12H,PT,105W,S3,B,D1,12,12hr,12hr_B
221,PT-105W-S3D1-14,440,PT-105W S3-14H,PT,105W,S3,B,D1,14,14hr,14hr_B
222,PT-105W-S3D1-BT,441,PT-105W S3-BT,PT,105W,S3,B,D1,BT,BT,BT_B
223,PT-105W-S3D2-FMV2,442,PT-105W S3-FMV2,PT,105W,S3,B,D2,FMV2,FMV2,FMV2_B
224,PT-239O-S3D1-FMV1,517,PT-239O S3-FMV1,PT,239O,S3,B,D1,FMV1,FMV,FMV_B
225,PT-239O-S3D1-2,518,PT-239O S3-2H,PT,239O,S3,B,D1,2,2hr,2hr_B
226,PT-239O-S3D1-4,519,PT-239O S3-4H,PT,239O,S3,B,D1,4,4hr,4hr_B
227,PT-239O-S3D1-6,520,PT-239O S3-6H,PT,239O,S3,B,D1,6,6hr,6hr_B
228,PT-239O-S3D1-8,521,PT-239O S3-8H,PT,239O,S3,B,D1,8,8hr,8hr_B
229,PT-239O-S3D1-10,522,PT-239O S3-10H,PT,239O,S3,B,D1,10,10hr,10hr_B
230,PT-239O-S3D1-12,523,PT-239O S3-12H,PT,239O,S3,B,D1,12,12hr,12hr_B
231,PT-239O-S3D2-FMV2,526,PT-239O S3-FMV2,PT,239O,S3,B,D2,FMV2,FMV2,FMV2_B
232,PT-611V-S2D1-FMV1,217,PT-611V S2-FMV1,PT,611V,S2,B,D1,FMV1,FMV,FMV_B
233,PT-611V-S2D1-2,218,PT-611V S2-2H,PT,611V,S2,B,D1,2,2hr,2hr_B
234,PT-611V-S2D1-4,219,PT-611V S2-4H,PT,611V,S2,B,D1,4,4hr,4hr_B
235,PT-611V-S2D1-6,220,PT-611V S2-6H,PT,611V,S2,B,D1,6,6hr,6hr_B
236,PT-611V-S2D1-8,221,PT-611V S2-8H,PT,611V,S2,B,D1,8,8hr,8hr_B
237,PT-611V-S2D1-10,222,PT-611V S2-10H,PT,611V,S2,B,D1,10,10hr,10hr_B
238,PT-611V-S2D1-12,223,PT-611V S2-12H,PT,611V,S2,B,D1,12,12hr,12hr_B
239,PT-611V-S2D1-14,224,PT-611V S2-14H,PT,611V,S2,B,D1,14,14hr,14hr_B
240,PT-611V-S2D1-BT,225,PT-611V S2-BT,PT,611V,S2,B,D1,BT,BT,BT_B
241,PT-611V-S2D2-FMV2,226,PT-611V S2-FMV2,PT,611V,S2,B,D2,FMV2,FMV2,FMV2_B
242,PT-397R-S3D1-FMV1,469,PT-397R S3-FMV1,PT,397R,S3,A,D1,FMV1,FMV,FMV_A
243,PT-397R-S3D1-2,470,PT-397R S3-2H,PT,397R,S3,A,D1,2,2hr,2hr_A
244,PT-397R-S3D1-4,471,PT-397R S3-4H,PT,397R,S3,A,D1,4,4hr,4hr_A
245,PT-397R-S3D1-6,472,PT-397R S3-6H,PT,397R,S3,A,D1,6,6hr,6hr_A
246,PT-397R-S3D1-8,473,PT-397R S3-8H,PT,397R,S3,A,D1,8,8hr,8hr_A
247,PT-397R-S3D1-10,474,PT-397R S3-10H,PT,397R,S3,A,D1,10,10hr,10hr_A
248,PT-397R-S3D1-12,475,PT-397R S3-12H,PT,397R,S3,A,D1,12,12hr,12hr_A
